Master ID,Item ID,Parent ID,Menu Name,Menu Group,Subgroup,Menu Item,Tags,Avg Price,Item Qty (incl voids),% of Ttl Qty (incl voids),Gross Amount (incl voids),% of Ttl Amt (incl voids),Item Qty,Gross Amount,Void Qty,Void Amount,Discount Amount,Net Amount,# Orders,% of Ttl # Orders,% Qty (Group),% Qty (Menu),% Qty (All),% Net Amt (Group),% Net Amt (Menu),% Net Amt (All)
100000029146139310,100000029146139309,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Mini Macaron Tower - 240 Macarons ( Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007373089102,100000007373089101,,CATERING & PARTY BUNDLES,Patisserie Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121704,100000005573121703,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Éclair Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782387011,100000018782387010,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Mini Tarts Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121722,100000005573121721,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Tartlet Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782645619,100000018782645618,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Chocolate Covered Strawberry Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782390725,100000018782390724,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Mini Cakes Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000015719455963,100000015719455962,,CATERING & PARTY BUNDLES,Macarons - Catering,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021864125356,100000021864125355,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,12 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121946,100000005573121945,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,24 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121948,100000005573121947,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,36 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122150,100000005573121949,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,48 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121742,100000005573121741,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,Mini Macaron Tower - 240 Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007373066479,100000007373066478,,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121532,100000005573121531,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Lavazza Coffee Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121534,100000005573121533,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Lavazza Decaf Coffee Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121536,100000005573121535,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Hot Tea Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021531986269,100000021531986268,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Paul Hot Chocolate Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018606732658,100000018606732657,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Lavazza Iced Coffee Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018606798522,100000018606798521,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Lavazza Cold Brew Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018606544666,100000018606544665,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Black Iced Tea Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121540,100000005573121539,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Green Iced Tea Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018606642460,100000018606642459,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Fresh Orange Juice Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121762,100000005573121761,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Water Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121754,100000005573121753,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Soda Pack Assorted,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000015718913195,100000015718913194,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Fresh Lemonade Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032723332209,100000032723332208,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,La Croix Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032786534056,100000032786534055,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Paul Half & Half Iced Tea Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000033643869869,100000033643869868,,CATERING & PARTY BUNDLES,Individually Wrapped Breakfast Boxes,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121736,100000005573121735,100000033643869869,CATERING & PARTY BUNDLES,Individually Wrapped Breakfast Boxes,,Croissant Breakfast Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012895575230,100000012895575229,100000033643869869,CATERING & PARTY BUNDLES,Individually Wrapped Breakfast Boxes,,Large Croissant - Ham & Swiss Breakfast Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012895575233,100000012895575232,100000033643869869,CATERING & PARTY BUNDLES,Individually Wrapped Breakfast Boxes,,Large Croissant - Smoked Salmon Bfast Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000033644091796,100000033644091795,,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121740,100000005573121739,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Ham & Swiss Cheese Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121756,100000005573121755,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Tomato & Mozzarella Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121760,100000005573121759,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Tuna Salad Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121728,100000005573121727,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,"Chicken, Bacon & Stilton Sandwich Lunch Box",,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005963734226,100000005963734225,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,"Chicken, Tomato, Mozzarella Sandwich Lunch Box",,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000009371024960,100000009371024959,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Pavot Poulet Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000009371024971,100000009371024970,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Smoked Salmon Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031707708430,100000031707708429,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Salad Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896157811,100000012896157810,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Cobb Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217787,100000012896217786,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Tuna Nicoise Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217789,100000012896217788,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Smoked Salmon Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217791,100000012896217790,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Quinoa Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217795,100000012896217794,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Vegetable Quinoa Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217797,100000012896217796,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Caesar Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031525838668,100000031525838667,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Apple Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031526008586,100000031526008585,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Greek Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,,,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032228238604,100000032228237930,,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122131,100000005573122130,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Porcelain Mugs,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021530107441,100000021530107440,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Linen Shopping Bag,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000014955574904,100000014955574903,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Traveler Cup ( Small ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000014955593646,100000014955593645,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Traveler Cup ( Large),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032719034640,100000032719034639,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Traveler Lid,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006325025778,100000006325025777,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Small Tea Pot,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006325025776,100000006325025775,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Large Tea Pot,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000041679060051,100000041679060050,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Le Cafe Apron,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032228238606,100000032228237948,,PAUL MERCHANDISE,PAUL HOT CHOCOLATE - Retail Pack,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005678715771,100000005678715770,100000032228238606,PAUL MERCHANDISE,PAUL HOT CHOCOLATE - Retail Pack,,Paul Hot Chocolate Mix,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,ONLINE ORDERING FULL MENU,,,,,10.925,46.0,0.11138014527845036,502.55,0.15844265577067984,45.0,493.56,1.0,8.99,0.00,493.56,19,0.15079365079365079,0,0,0.11056511056511056,0,0,0.16029098939642433
100000037242896273,100000037242879416,,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,,,7.56,9.0,0.1956521739130435,68.00,0.13530991941100387,9.0,68.00,0.0,0.00,0.00,68.00,4,0.21052631578947367,0,0.2,0.022113022113022112,0,0.13777453602398898,0.0220840166929185
100000037242879419,100000037242879418,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Paul Original(OL),,6.0,1.0,0.1111111111111111,6.00,0.08823529411764706,1.0,6.00,0.0,0.00,0.00,6.00,1,0.25,0.1111111111111111,0.022222222222222223,0.002457002457002457,0.08823529411764706,0.012156576707999028,0.0019485897081986912
100000037242879423,100000037242879422,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Chocolate(OL),,7.0,3.0,0.3333333333333333,21.00,0.3088235294117647,3.0,21.00,0.0,0.00,0.00,21.00,2,0.5,0.3333333333333333,0.06666666666666667,0.007371007371007371,0.3088235294117647,0.042548018477996594,0.006820063978695419
100000037242879425,100000037242879424,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Almond(OL),,8.0,1.0,0.1111111111111111,8.00,0.11764705882352941,1.0,8.00,0.0,0.00,0.00,8.00,1,0.25,0.1111111111111111,0.022222222222222223,0.002457002457002457,0.11764705882352941,0.016208768943998704,0.002598119610931588
100000037242879427,100000037242879426,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Chocolate Almond(OL),,8.0,1.0,0.1111111111111111,8.00,0.11764705882352941,1.0,8.00,0.0,0.00,0.00,8.00,1,0.25,0.1111111111111111,0.022222222222222223,0.002457002457002457,0.11764705882352941,0.016208768943998704,0.002598119610931588
100000037242879429,100000037242879428,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Strawberry Chantilly(OL),,9.0,1.0,0.1111111111111111,9.00,0.1323529411764706,1.0,9.00,0.0,0.00,0.00,9.00,1,0.25,0.1111111111111111,0.022222222222222223,0.002457002457002457,0.1323529411764706,0.01823486506199854,0.002922884562298037
100000037242879431,100000037242879430,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Danish - Cheese(OL),,8.0,2.0,0.2222222222222222,16.00,0.23529411764705882,2.0,16.00,0.0,0.00,0.00,16.00,1,0.25,0.2222222222222222,0.044444444444444446,0.004914004914004914,0.23529411764705882,0.03241753788799741,0.005196239221863176
100000037242879435,100000037242879434,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Danish - Raisin(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000040620299335,100000040620299334,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Custom Croissant - Made Your Way ! (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242896277,100000037242879629,,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,,,14.23,8.0,0.17391304347826086,113.87,0.22658441946075017,8.0,113.87,0.0,0.00,0.00,113.87,5,0.2631578947368421,0,0.17777777777777778,0.019656019656019656,0,0.23071156495664155,0.0369809850120975
100000044812918349,100000044812918348,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Bacon & Egg Waffle Sandwich (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000044812918531,100000044812918530,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Berry Chocolate Waffle (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880456,100000037242880455,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Egg White Omelette(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880458,100000037242880457,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Egg White Omelette Vegetarian(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879632,100000037242879631,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Eggs Benedict w/ Avocado(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879894,100000037242879893,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Eggs Benedict w/ Paris Ham(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879892,100000037242879891,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Eggs Benedict w/ Salmon(OL),,25.99,1.0,0.125,25.99,0.22824273294107314,1.0,25.99,0.0,0.00,0.00,25.99,1,0.2,0.125,0.022222222222222223,0.002457002457002457,0.22824273294107314,0.05265823810681578,0.008440641086013997
100000037242879896,100000037242879895,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Eggs Benedict w/ Spinach(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880503,100000037242880502,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Fried Eggs(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880780,100000037242880779,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,"Ham, Egg & Cheese Croissant(OL)",,12.69,1.0,0.125,12.69,0.1114428734521823,1.0,12.69,0.0,0.00,0.00,12.69,1,0.2,0.125,0.022222222222222223,0.002457002457002457,0.1114428734521823,0.025711159737417943,0.004121267232840232
100000044812918315,100000044812918314,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Kids Waffle & Fruit w syrup (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880250,100000037242879899,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Omelette(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880799,100000037242880798,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Salmon & Egg Croissant(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000044812918345,100000044812918344,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,"Sausage,  Egg & Cheese Waffle Sandwich (OL)",,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880797,100000037242880796,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,"Sausage, Egg & Cheese Croissant(OL)",,13.99,1.0,0.125,13.99,0.1228594010713972,1.0,13.99,0.0,0.00,0.00,13.99,1,0.2,0.125,0.022222222222222223,0.002457002457002457,0.1228594010713972,0.028345084690817732,0.004543461669616615
100000037242880782,100000037242880781,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Scrambled Egg & Cheese Croissant(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880501,100000037242880500,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Scrambled Eggs(OL),,17.99,1.0,0.125,17.99,0.15798717836128917,1.0,17.99,0.0,0.00,0.00,17.99,1,0.2,0.125,0.022222222222222223,0.002457002457002457,0.15798717836128917,0.03644946916281708,0.005842521475082408
100000037242881003,100000037242881002,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Side of Bacon(OL),,6.49,2.0,0.25,12.98,0.11398963730569948,2.0,12.98,0.0,0.00,0.00,12.98,1,0.2,0.25,0.044444444444444446,0.004914004914004914,0.11398963730569948,0.026298727611637897,0.004215449068736502
100000037242881001,100000037242881000,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Side of Sausage(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000044812918317,100000044812918316,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Side of Waffles (OL),,6.99,1.0,0.125,6.99,0.06138579081408624,1.0,6.99,0.0,0.00,0.00,6.99,1,0.2,0.125,0.022222222222222223,0.002457002457002457,0.06138579081408624,0.014162411864818867,0.0022701070100514752
100000037242880499,100000037242880498,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Vegetarian Omelette(OL),,23.24,1.0,0.125,23.24,0.2040923860542724,1.0,23.24,0.0,0.00,0.00,23.24,1,0.2,0.125,0.022222222222222223,0.002457002457002457,0.2040923860542724,0.04708647378231623,0.007547537469756263
100000044812916295,100000044812916294,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Waffle & Eggs (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242896280,100000037242884526,,ONLINE ORDERING FULL MENU,SANDWICHES (OL),,,,15.99,4.0,0.08695652173913043,63.96,0.1272709183165854,4.0,63.96,0.0,0.00,0.00,63.96,4,0.21052631578947367,0,0.08888888888888889,0.009828009828009828,0,0.12958910770726964,0.020771966289398047
100000037242885667,100000037242885666,100000037242896280,ONLINE ORDERING FULL MENU,SANDWICHES (OL),,Tomato & Mozzarella Panini (V)(OL),,13.99,1.0,0.25,13.99,0.21873045653533457,1.0,13.99,0.0,0.00,0.00,13.99,1,0.25,0.25,0.022222222222222223,0.002457002457002457,0.21873045653533457,0.028345084690817732,0.004543461669616615
100000037242885665,100000037242885664,100000037242896280,ONLINE ORDERING FULL MENU,SANDWICHES (OL),,Turkey Panini(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242885669,100000037242885668,100000037242896280,ONLINE ORDERING FULL MENU,SANDWICHES (OL),,Smoked Salmon  Seed Sandwich(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242885671,100000037242885670,100000037242896280,ONLINE ORDERING FULL MENU,SANDWICHES (OL),,Paris Ham & Cheese Sandwich(OL),,15.99,2.0,0.5,31.98,0.5,2.0,31.98,0.0,0.00,0.00,31.98,2,0.5,0.5,0.044444444444444446,0.004914004914004914,0.5,0.06479455385363482,0.010385983144699023
100000037242885674,100000037242885673,100000037242896280,ONLINE ORDERING FULL MENU,SANDWICHES (OL),,Chicken Tomato & Mozzarella on Poppy Seed Baguette(OL),,17.99,1.0,0.25,17.99,0.2812695434646654,1.0,17.99,0.0,0.00,0.00,17.99,1,0.25,0.25,0.022222222222222223,0.002457002457002457,0.2812695434646654,0.03644946916281708,0.005842521475082408
100000037242885678,100000037242885677,100000037242896280,ONLINE ORDERING FULL MENU,SANDWICHES (OL),,Albacore Tuna Sandwich(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000024311417809,100000024311417808,100000037242896280,ONLINE ORDERING FULL MENU,SANDWICHES (OL),,Paul Ultimate Club Sandwich (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
